codastjegga__EventName__c,codastjegga__NumberValue__c,codastjegga__Device_Id__c,codastjegga__ValueType__c,codastjegga__TextValue__c,codastjegga__FloatValue__c,codastjegga__CurrencyValue__c,codastjegga__LocaleValue__c,codastjegga__DatabaseName__c
Wage,,fba473108a269383,Currency,,,17.47,,Angry Birds
Name,,fba473108a269383,Text,Steven,,,,Angry Birds
Age,,fba473108a269383,Float,,0.21,,,Temple Run
Name,,fba473108a269383,Text,Corey,,,,Angry Birds
Name,,fba473108a269383,Text,Jeremy,,,,Temple Run
Wage,,fba473108a269383,Currency,,,19.45,,Angry Birds
Location,,fba473108a269383,Locale,,,,TX,Temple Run
Wage,,fba473108a269383,Currency,,,0.95,,Angry Birds
Location,,fba473108a269383,Locale,,,,US,Temple Run
Location,,fba473108a269383,Locale,,,,UK,Angry Birds
Location,,fba473108a269383,Locale,,,,UK,Temple Run
Name,,fba473108a269383,Text,Daniel,,,,Angry Birds
Location,,fba473108a269383,Locale,,,,UK,Temple Run
Location,,fba473108a269383,Locale,,,,UK,Angry Birds
Location,,fba473108a269383,Locale,,,,TX,Temple Run
Name,,fba473108a269383,Text,Daniel,,,,Angry Birds
Name,,fba473108a269383,Text,Corey,,,,Temple Run
Name,,fba473108a269383,Text,Jeremy,,,,Angry Birds
Name,,fba473108a269383,Text,Gagandeep,,,,Temple Run
Location,,fba473108a269383,Locale,,,,TX,Temple Run
Name,,fba473108a269383,Text,Daniel,,,,Angry Birds
Name,,fba473108a269383,Text,Jeremy,,,,Temple Run
Name,,fba473108a269383,Text,Gagandeep,,,,Angry Birds
Location,,fba473108a269383,Locale,,,,TX,Temple Run
Name,,fba473108a269383,Text,Daniel,,,,Angry Birds
Name,,fba473108a269383,Text,Steven,,,,Temple Run
Name,,fba473108a269383,Text,Jeremy,,,,Angry Birds
Name,,fba473108a269383,Text,Gagandeep,,,,Temple Run
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-integers,5555,c0d2197aeaa444c3,Number,,,,,Button-App
my-integers,5555,c0d2197aeaa444c3,Number,,,,,Button-App
my-integers,5555,c0d2197aeaa444c3,Number,,,,,Button-App
my-integers,5555,c0d2197aeaa444c3,Number,,,,,Button-App
my-integers,555536,c0d2197aeaa444c3,Number,,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,8999,,,,Button-App
my-strings,,33cd1802667bac03,Text,Over 9000,,,,Button-App
my-strings,,33cd1802667bac03,Text,Over 9000,,,,Button-App
my-strings,,33cd1802667bac03,Text,Over 9000,,,,Button-App
my-strings,,33cd1802667bac03,Text,Over 9000,,,,Button-App
my-strings,,33cd1802667bac03,Text,Over 9000,,,,Button-App
my-strings,,33cd1802667bac03,Text,Over 9000,,,,Button-App
my-strings,,33cd1802667bac03,Text,Over 9000,,,,Button-App
